#NEXUS 
begin sptree;
(1:4.0,(2:0.6,(3:0.3,4:0.3):0.3):3.4);
(1:4.284,(3:0.970,(2:0.820,4:0.820):0.149):3.314);
(1:5.025,(2:0.910,(3:0.359,4:0.359):0.551):4.116);
(1:4.820,(3:0.886,(2:0.679,4:0.679):0.207):3.933);
(1:4.219,(3:0.719,(2:0.667,4:0.667):0.051):3.500);
(1:4.094,(3:1.017,(2:0.631,4:0.631):0.386):3.077);
(1:5.162,(2:1.059,(3:0.532,4:0.532):0.527):4.103);
(1:4.057,(2:1.853,(3:0.798,4:0.798):1.056):2.204);
(1:4.198,(2:0.843,(3:0.741,4:0.741):0.102):3.355);
(1:4.004,(2:0.635,(3:0.501,4:0.501):0.135):3.368);
(1:4.521,(3:1.201,(2:0.736,4:0.736):0.465):3.320);
(1:5.166,(2:0.616,(3:0.336,4:0.336):0.281):4.549);
(1:4.223,(2:0.824,(3:0.570,4:0.570):0.253):3.400);
(1:5.693,(3:0.819,(2:0.776,4:0.776):0.043):4.874);
(1:4.288,(2:1.139,(3:0.302,4:0.302):0.838):3.148);
(1:4.977,(4:1.862,(2:1.165,3:1.165):0.697):3.115);
(1:4.015,(2:2.671,(3:0.476,4:0.476):2.195):1.344);
(1:4.945,(2:2.170,(3:0.399,4:0.399):1.771):2.775);
(1:4.038,(2:0.675,(3:0.455,4:0.455):0.220):3.363);
(1:4.863,(4:0.895,(2:0.760,3:0.760):0.135):3.968);
(1:4.184,(2:0.745,(3:0.470,4:0.470):0.275):3.439);
(1:4.097,(3:1.609,(2:0.949,4:0.949):0.660):2.488);
(1:4.546,(2:1.479,(3:0.452,4:0.452):1.027):3.067);
(1:4.327,(3:1.320,(2:0.687,4:0.687):0.634):3.007);
(1:4.001,(4:0.893,(2:0.633,3:0.633):0.260):3.108);
(1:4.257,(4:1.962,(2:0.923,3:0.923):1.039):2.295);
(1:4.221,(2:1.322,(3:0.500,4:0.500):0.822):2.900);
(1:4.271,(3:1.999,(2:0.680,4:0.680):1.319):2.272);
(1:4.833,(3:2.412,(2:0.993,4:0.993):1.419):2.421);
(1:4.103,(4:2.102,(2:0.918,3:0.918):1.184):2.001);
(1:4.048,(2:1.321,(3:0.392,4:0.392):0.930):2.726);
(1:4.188,(2:1.601,(3:0.479,4:0.479):1.122):2.588);
(1:4.057,(2:1.196,(3:0.739,4:0.739):0.457):2.861);
(1:4.431,(2:0.705,(3:0.393,4:0.393):0.312):3.726);
(1:4.382,(2:0.860,(3:0.362,4:0.362):0.498):3.522);
(1:5.341,(2:1.300,(3:0.413,4:0.413):0.887):4.041);
(1:4.194,(2:0.937,(3:0.421,4:0.421):0.516):3.258);
(1:4.590,(2:1.349,(3:0.651,4:0.651):0.698):3.240);
(1:4.549,(2:2.074,(3:1.085,4:1.085):0.990):2.475);
(1:4.275,(2:0.843,(3:0.395,4:0.395):0.448):3.432);
(1:4.025,(3:1.049,(2:0.646,4:0.646):0.404):2.976);
(1:4.464,(4:0.842,(2:0.814,3:0.814):0.029):3.622);
(1:4.143,(4:2.068,(2:0.874,3:0.874):1.194):2.075);
(1:4.342,(2:1.389,(3:0.369,4:0.369):1.020):2.953);
(1:5.613,(2:0.641,(3:0.543,4:0.543):0.098):4.972);
(1:4.325,(2:0.661,(3:0.541,4:0.541):0.120):3.663);
(1:4.149,(2:1.701,(3:0.757,4:0.757):0.945):2.448);
(1:4.754,(4:1.520,(2:0.609,3:0.609):0.911):3.234);
(1:4.142,(2:1.343,(3:0.426,4:0.426):0.917):2.799);
(1:4.298,(3:0.859,(2:0.842,4:0.842):0.016):3.439);
(1:4.518,(2:2.790,(3:0.726,4:0.726):2.064):1.728);
(1:4.877,(3:0.777,(2:0.723,4:0.723):0.054):4.100);
(1:4.636,(2:0.885,(3:0.554,4:0.554):0.331):3.750);
(1:4.662,(2:1.489,(3:0.570,4:0.570):0.919):3.173);
(1:4.240,(2:1.216,(3:0.661,4:0.661):0.555):3.024);
(1:4.863,(2:1.455,(3:0.552,4:0.552):0.903):3.408);
(1:4.807,(3:0.851,(2:0.799,4:0.799):0.051):3.957);
(1:4.289,(3:0.825,(2:0.811,4:0.811):0.014):3.464);
(1:5.379,(2:0.810,(3:0.301,4:0.301):0.509):4.569);
(1:4.317,(2:1.311,(3:0.461,4:0.461):0.850):3.006);
(1:4.208,(3:1.072,(2:0.660,4:0.660):0.412):3.136);
(1:4.035,(4:1.264,(2:0.831,3:0.831):0.432):2.772);
(1:4.948,(2:0.974,(3:0.676,4:0.676):0.298):3.974);
(1:4.712,(2:1.304,(3:0.573,4:0.573):0.730):3.408);
(1:4.077,(2:0.637,(3:0.306,4:0.306):0.331):3.440);
(1:4.018,(2:0.693,(3:0.343,4:0.343):0.350):3.325);
(1:4.143,(2:0.932,(3:0.659,4:0.659):0.273):3.212);
(1:4.439,(2:0.981,(3:0.433,4:0.433):0.548):3.458);
(1:4.682,(3:0.813,(2:0.660,4:0.660):0.153):3.869);
(1:4.133,(2:0.729,(3:0.504,4:0.504):0.225):3.404);
(1:4.108,(2:0.735,(3:0.436,4:0.436):0.299):3.373);
(1:4.068,(2:1.509,(3:0.474,4:0.474):1.035):2.559);
(1:4.126,(2:0.653,(3:0.369,4:0.369):0.284):3.473);
(1:4.082,(4:1.224,(2:1.052,3:1.052):0.172):2.858);
(1:4.479,(4:0.888,(2:0.666,3:0.666):0.223):3.591);
(1:4.920,(2:1.951,(3:0.650,4:0.650):1.301):2.970);
(1:4.060,(2:0.813,(3:0.441,4:0.441):0.372):3.247);
(1:4.052,(2:0.902,(3:0.318,4:0.318):0.583):3.150);
(1:4.052,(2:1.477,(3:0.363,4:0.363):1.114):2.575);
(1:4.397,(2:1.084,(3:0.378,4:0.378):0.706):3.313);
(1:4.082,(4:0.957,(2:0.809,3:0.809):0.147):3.126);
(1:4.070,(4:0.648,(2:0.626,3:0.626):0.022):3.422);
(1:4.295,(4:1.467,(2:0.952,3:0.952):0.515):2.828);
(1:5.071,(3:0.835,(2:0.638,4:0.638):0.197):4.236);
(1:5.625,(3:1.433,(2:0.694,4:0.694):0.739):4.192);
(1:4.113,(3:1.143,(2:0.868,4:0.868):0.275):2.970);
(1:4.211,(2:1.208,(3:0.840,4:0.840):0.368):3.004);
(1:4.106,(2:0.756,(3:0.340,4:0.340):0.416):3.350);
(1:4.118,(2:0.925,(3:0.318,4:0.318):0.607):3.193);
(1:4.615,(2:1.003,(3:0.424,4:0.424):0.579):3.612);
(1:5.332,(2:1.408,(3:0.301,4:0.301):1.108):3.924);
(1:4.710,(4:1.145,(2:0.752,3:0.752):0.392):3.566);
(1:4.086,(3:0.855,(2:0.702,4:0.702):0.154):3.231);
(1:4.064,(3:0.693,(2:0.658,4:0.658):0.035):3.370);
(1:4.083,(3:1.301,(2:0.626,4:0.626):0.675):2.782);
(1:4.466,(3:0.627,(2:0.624,4:0.624):0.003):3.839);
(1:4.260,(2:0.879,(3:0.411,4:0.411):0.468):3.382);
(1:4.122,(4:2.100,(2:0.694,3:0.694):1.406):2.022);
(1:5.038,(2:0.963,(3:0.511,4:0.511):0.452):4.075);
(1:4.129,(3:1.617,(2:0.940,4:0.940):0.677):2.513);
(1:4.698,(2:1.062,(3:0.750,4:0.750):0.311):3.636);
(1:4.123,(2:1.186,(3:0.325,4:0.325):0.861):2.936);
(1:4.630,(2:2.181,(3:1.157,4:1.157):1.024):2.448);
(1:4.460,(2:0.701,(3:0.417,4:0.417):0.284):3.759);
(1:6.126,(2:0.633,(3:0.347,4:0.347):0.286):5.493);
(1:4.075,(3:0.736,(2:0.638,4:0.638):0.098):3.339);
(1:4.512,(3:0.727,(2:0.612,4:0.612):0.115):3.785);
(1:4.353,(2:1.550,(3:0.637,4:0.637):0.913):2.803);
(1:4.204,(4:1.347,(2:1.172,3:1.172):0.175):2.857);
(1:4.259,(2:1.097,(3:0.521,4:0.521):0.576):3.162);
(1:4.307,(2:0.920,(3:0.695,4:0.695):0.224):3.388);
(1:4.407,(2:3.532,(3:0.318,4:0.318):3.214):0.875);
(1:5.391,(2:1.048,(3:0.482,4:0.482):0.567):4.342);
(1:4.182,(2:0.798,(3:0.580,4:0.580):0.219):3.384);
(1:4.347,(4:0.871,(2:0.645,3:0.645):0.226):3.476);
(1:5.119,(2:2.469,(3:0.418,4:0.418):2.051):2.650);
(1:4.580,(2:0.756,(3:0.512,4:0.512):0.244):3.824);
(1:4.679,(2:1.214,(3:0.325,4:0.325):0.890):3.464);
(1:4.431,(2:1.113,(3:0.356,4:0.356):0.756):3.318);
(1:4.339,(2:0.868,(3:0.501,4:0.501):0.367):3.471);
(1:4.482,(2:0.686,(3:0.388,4:0.388):0.298):3.796);
(1:4.603,(3:0.971,(2:0.803,4:0.803):0.168):3.632);
(1:4.866,(3:0.739,(2:0.673,4:0.673):0.066):4.127);
(1:4.184,(2:1.805,(3:0.337,4:0.337):1.468):2.380);
(4:5.523,(1:4.130,(2:0.720,3:0.720):3.410):1.393);
(1:4.602,(3:1.472,(2:0.829,4:0.829):0.643):3.130);
(1:4.785,(2:0.674,(3:0.553,4:0.553):0.121):4.111);
(1:4.088,(2:1.611,(3:0.620,4:0.620):0.991):2.477);
(1:5.703,(2:0.865,(3:0.493,4:0.493):0.372):4.839);
(1:4.114,(2:0.752,(3:0.318,4:0.318):0.434):3.362);
(1:4.327,(2:1.234,(3:0.525,4:0.525):0.709):3.093);
(1:5.324,(2:0.980,(3:0.367,4:0.367):0.613):4.344);
(1:4.069,(2:1.491,(3:0.310,4:0.310):1.181):2.578);
(1:4.709,(2:0.679,(3:0.528,4:0.528):0.150):4.030);
(1:4.154,(3:0.965,(2:0.759,4:0.759):0.206):3.189);
(1:4.565,(4:0.859,(2:0.812,3:0.812):0.047):3.706);
(1:4.124,(2:1.051,(3:0.319,4:0.319):0.731):3.073);
(1:4.280,(2:0.999,(3:0.871,4:0.871):0.128):3.281);
(1:4.306,(4:1.242,(2:0.769,3:0.769):0.473):3.064);
(1:4.790,(3:1.456,(2:0.856,4:0.856):0.601):3.334);
(1:4.177,(3:1.852,(2:1.464,4:1.464):0.388):2.325);
(1:4.095,(2:0.993,(3:0.548,4:0.548):0.445):3.102);
(1:5.189,(3:2.428,(2:0.790,4:0.790):1.638):2.761);
(1:4.192,(4:1.451,(2:1.096,3:1.096):0.355):2.741);
(1:5.414,(2:0.799,(3:0.341,4:0.341):0.458):4.616);
(1:4.392,(2:0.846,(3:0.665,4:0.665):0.181):3.546);
(1:4.928,(2:1.469,(3:0.334,4:0.334):1.135):3.460);
(1:4.705,(2:1.436,(3:1.240,4:1.240):0.196):3.269);
(1:4.192,(2:0.646,(3:0.433,4:0.433):0.212):3.546);
(1:6.814,(2:1.558,(3:1.173,4:1.173):0.384):5.256);
(1:4.788,(2:2.798,(3:0.403,4:0.403):2.395):1.991);
(1:4.921,(2:0.616,(3:0.428,4:0.428):0.188):4.305);
(1:4.382,(2:0.803,(3:0.496,4:0.496):0.307):3.579);
(1:4.190,(2:0.764,(3:0.391,4:0.391):0.373):3.426);
(1:4.016,(2:1.206,(3:0.532,4:0.532):0.674):2.810);
(1:4.546,(2:0.890,(3:0.497,4:0.497):0.393):3.656);
(1:4.424,(3:0.717,(2:0.681,4:0.681):0.036):3.707);
(1:4.532,(2:0.616,(3:0.325,4:0.325):0.291):3.916);
(1:4.109,(2:1.165,(3:0.349,4:0.349):0.816):2.944);
(1:5.235,(4:0.942,(2:0.806,3:0.806):0.136):4.293);
(1:4.254,(2:1.213,(3:0.495,4:0.495):0.717):3.041);
(1:5.329,(2:1.153,(3:0.524,4:0.524):0.628):4.176);
(1:4.019,(2:0.866,(3:0.422,4:0.422):0.445):3.153);
(1:4.084,(3:0.799,(2:0.794,4:0.794):0.005):3.285);
(1:4.426,(2:1.296,(3:0.440,4:0.440):0.856):3.129);
(1:4.763,(2:1.094,(3:0.471,4:0.471):0.623):3.669);
(1:4.141,(2:1.155,(3:0.582,4:0.582):0.573):2.986);
(1:4.609,(4:2.526,(2:0.690,3:0.690):1.836):2.083);
(1:4.144,(2:1.419,(3:0.959,4:0.959):0.460):2.725);
(1:4.156,(2:0.865,(3:0.684,4:0.684):0.181):3.292);
(1:4.196,(2:1.507,(3:0.351,4:0.351):1.156):2.689);
(1:4.833,(2:0.659,(3:0.595,4:0.595):0.064):4.174);
(1:4.089,(2:0.696,(3:0.310,4:0.310):0.386):3.393);
(1:4.100,(2:1.352,(3:0.359,4:0.359):0.993):2.748);
(1:4.531,(2:0.825,(3:0.519,4:0.519):0.305):3.706);
(1:4.422,(2:0.606,(3:0.350,4:0.350):0.255):3.816);
(1:4.638,(3:0.725,(2:0.638,4:0.638):0.087):3.913);
(1:4.082,(2:1.551,(3:0.847,4:0.847):0.705):2.531);
(1:4.114,(2:0.984,(3:0.367,4:0.367):0.617):3.130);
(1:5.235,(4:0.814,(2:0.673,3:0.673):0.141):4.421);
(1:5.374,(2:1.667,(3:0.367,4:0.367):1.299):3.707);
(1:4.180,(4:0.838,(2:0.752,3:0.752):0.086):3.343);
(1:4.592,(2:1.205,(3:0.413,4:0.413):0.792):3.387);
(1:4.057,(3:1.023,(2:0.615,4:0.615):0.407):3.034);
(1:4.401,(2:0.685,(3:0.367,4:0.367):0.318):3.716);
(1:4.175,(3:1.195,(2:0.663,4:0.663):0.532):2.980);
(1:4.642,(4:0.974,(2:0.767,3:0.767):0.208):3.667);
(1:4.763,(2:1.009,(3:0.696,4:0.696):0.313):3.754);
(1:5.641,(3:1.476,(2:0.918,4:0.918):0.558):4.165);
(1:4.373,(3:1.415,(2:0.836,4:0.836):0.579):2.959);
(1:4.299,(2:1.561,(3:0.570,4:0.570):0.991):2.737);
(1:4.127,(3:1.717,(2:0.744,4:0.744):0.973):2.410);
(1:4.359,(2:1.113,(3:0.338,4:0.338):0.775):3.245);
(1:6.094,(3:0.836,(2:0.629,4:0.629):0.207):5.259);
(1:4.287,(2:0.642,(3:0.564,4:0.564):0.078):3.645);
(1:4.040,(2:1.022,(3:0.753,4:0.753):0.269):3.018);
(1:4.030,(2:1.942,(3:0.943,4:0.943):0.998):2.089);
(1:4.303,(2:0.796,(3:0.457,4:0.457):0.339):3.508);
(1:4.243,(2:1.112,(3:0.405,4:0.405):0.707):3.131);
(1:4.946,(3:1.506,(2:0.635,4:0.635):0.871):3.439);
(1:4.377,(2:0.652,(3:0.321,4:0.321):0.330):3.726);
(1:4.955,(2:0.698,(3:0.364,4:0.364):0.334):4.258);
(1:4.108,(2:0.824,(3:0.377,4:0.377):0.447):3.284);
(1:4.099,(2:1.034,(3:0.304,4:0.304):0.729):3.065);
(1:4.755,(2:1.065,(3:0.729,4:0.729):0.336):3.690);
(1:5.742,(2:0.658,(3:0.627,4:0.627):0.031):5.084);
(1:4.197,(3:1.240,(2:0.727,4:0.727):0.513):2.957);
(1:4.321,(3:0.931,(2:0.604,4:0.604):0.327):3.390);
(1:4.248,(2:2.417,(3:0.368,4:0.368):2.049):1.831);
(1:4.861,(4:1.086,(2:0.629,3:0.629):0.457):3.775);
(1:4.040,(2:0.760,(3:0.469,4:0.469):0.292):3.279);
(1:4.327,(3:1.394,(2:0.611,4:0.611):0.783):2.933);
(1:4.600,(2:2.264,(3:0.692,4:0.692):1.572):2.336);
(1:4.224,(2:1.405,(3:0.359,4:0.359):1.046):2.819);
(1:4.111,(2:2.679,(3:0.928,4:0.928):1.751):1.432);
(1:4.293,(4:1.350,(2:1.302,3:1.302):0.048):2.943);
(1:4.082,(4:0.903,(2:0.814,3:0.814):0.088):3.180);
(1:4.484,(2:0.993,(3:0.511,4:0.511):0.482):3.491);
(1:4.190,(4:2.391,(2:0.748,3:0.748):1.643):1.799);
(1:4.340,(2:1.218,(3:0.402,4:0.402):0.816):3.123);
(1:4.154,(3:1.183,(2:0.673,4:0.673):0.510):2.971);
(1:6.739,(2:0.903,(3:0.762,4:0.762):0.140):5.836);
(1:4.449,(3:1.238,(2:0.782,4:0.782):0.456):3.211);
(1:5.259,(2:1.500,(3:0.377,4:0.377):1.123):3.759);
(1:4.235,(2:0.791,(3:0.314,4:0.314):0.477):3.444);
(1:4.123,(4:1.905,(2:0.692,3:0.692):1.213):2.217);
(1:7.166,(2:2.600,(3:0.321,4:0.321):2.278):4.566);
(1:4.061,(3:0.840,(2:0.729,4:0.729):0.111):3.221);
(1:6.287,(2:1.303,(3:0.473,4:0.473):0.831):4.984);
(1:4.642,(2:1.503,(3:0.612,4:0.612):0.891):3.139);
(1:4.838,(3:2.463,(2:0.943,4:0.943):1.519):2.375);
(1:4.128,(4:0.919,(2:0.790,3:0.790):0.128):3.209);
(1:4.656,(2:1.785,(3:0.439,4:0.439):1.345):2.872);
(1:4.113,(4:0.637,(2:0.618,3:0.618):0.018):3.476);
(1:5.041,(2:1.543,(3:0.680,4:0.680):0.863):3.499);
(1:4.306,(2:1.176,(3:0.587,4:0.587):0.589):3.129);
(1:4.736,(2:0.893,(3:0.350,4:0.350):0.543):3.842);
(1:4.200,(2:0.905,(3:0.362,4:0.362):0.543):3.294);
(1:4.432,(2:0.922,(3:0.596,4:0.596):0.326):3.510);
(1:5.151,(2:0.819,(3:0.660,4:0.660):0.159):4.332);
(1:4.349,(2:0.644,(3:0.352,4:0.352):0.293):3.705);
(1:4.062,(2:0.818,(3:0.372,4:0.372):0.446):3.245);
(1:4.587,(2:1.484,(3:0.679,4:0.679):0.805):3.103);
(1:4.180,(4:1.015,(2:0.944,3:0.944):0.071):3.165);
(1:4.729,(2:1.015,(3:0.422,4:0.422):0.592):3.715);
(1:5.295,(4:1.793,(2:0.769,3:0.769):1.023):3.502);
(1:4.984,(2:1.237,(3:0.381,4:0.381):0.857):3.747);
(1:4.726,(2:0.623,(3:0.366,4:0.366):0.257):4.103);
(1:4.266,(2:0.799,(3:0.665,4:0.665):0.134):3.467);
(1:4.119,(3:0.709,(2:0.604,4:0.604):0.106):3.410);
(1:4.629,(2:1.223,(3:0.324,4:0.324):0.899):3.407);
(1:4.330,(2:1.763,(3:0.322,4:0.322):1.441):2.567);
(1:4.000,(4:0.793,(2:0.667,3:0.667):0.126):3.208);
(1:4.012,(2:1.694,(3:0.416,4:0.416):1.278):2.318);
(1:5.328,(4:1.253,(2:0.939,3:0.939):0.314):4.074);
(1:5.463,(2:1.673,(3:0.461,4:0.461):1.213):3.790);
(1:4.014,(2:0.658,(3:0.336,4:0.336):0.322):3.356);
(1:4.276,(2:0.632,(3:0.355,4:0.355):0.278):3.644);
(1:4.414,(4:1.239,(2:0.791,3:0.791):0.449):3.175);
(1:4.102,(4:1.508,(2:0.736,3:0.736):0.772):2.594);
(1:5.291,(3:1.343,(2:0.644,4:0.644):0.698):3.948);
(1:4.319,(2:0.934,(3:0.439,4:0.439):0.495):3.385);
(1:4.337,(2:0.666,(3:0.373,4:0.373):0.292):3.672);
(1:5.171,(3:0.736,(2:0.609,4:0.609):0.127):4.435);
(1:4.246,(2:0.957,(3:0.353,4:0.353):0.604):3.290);
(1:4.161,(2:1.056,(3:0.463,4:0.463):0.592):3.105);
(1:5.963,(4:1.704,(2:0.727,3:0.727):0.977):4.260);
(1:4.167,(3:0.807,(2:0.783,4:0.783):0.024):3.360);
(1:4.406,(2:1.242,(3:0.454,4:0.454):0.788):3.164);
(1:4.375,(2:0.647,(3:0.625,4:0.625):0.022):3.728);
(1:4.131,(4:1.141,(2:0.698,3:0.698):0.442):2.991);
(1:4.246,(2:1.703,(3:1.066,4:1.066):0.637):2.542);
(1:5.675,(2:0.921,(3:0.362,4:0.362):0.559):4.754);
(1:4.399,(3:0.757,(2:0.684,4:0.684):0.073):3.641);
(1:4.098,(2:2.580,(3:0.607,4:0.607):1.973):1.518);
(1:4.766,(2:1.611,(3:0.393,4:0.393):1.218):3.155);
(1:4.227,(2:2.416,(3:0.757,4:0.757):1.659):1.811);
(1:4.725,(2:2.443,(3:0.302,4:0.302):2.141):2.282);
(1:4.441,(2:0.866,(3:0.309,4:0.309):0.557):3.575);
(1:4.582,(2:1.329,(3:0.525,4:0.525):0.804):3.253);
(1:4.570,(4:1.561,(2:0.902,3:0.902):0.660):3.009);
(1:4.155,(2:1.011,(3:0.708,4:0.708):0.302):3.145);
(1:4.200,(4:0.806,(2:0.789,3:0.789):0.017):3.394);
(1:4.995,(4:1.532,(2:0.653,3:0.653):0.879):3.463);
(1:4.250,(4:1.172,(2:0.761,3:0.761):0.411):3.078);
(1:5.328,(3:2.330,(2:1.081,4:1.081):1.249):2.998);
(1:4.908,(4:1.080,(2:0.691,3:0.691):0.390):3.828);
(1:4.011,(3:0.957,(2:0.635,4:0.635):0.321):3.054);
(1:4.097,(2:0.894,(3:0.435,4:0.435):0.459):3.203);
(1:4.481,(2:1.294,(3:0.370,4:0.370):0.923):3.188);
(1:4.888,(2:1.579,(3:1.552,4:1.552):0.027):3.309);
(1:4.380,(2:1.247,(3:0.713,4:0.713):0.534):3.133);
(1:4.013,(4:2.194,(2:0.763,3:0.763):1.431):1.819);
(1:4.111,(2:0.923,(3:0.337,4:0.337):0.586):3.188);
(1:4.080,(2:1.163,(3:0.951,4:0.951):0.212):2.916);
